
program header:

entry: 0
	p_type: PT_PHDR
	p_offset: 64
	p_vaddr: 0x400040
	p_paddr: 0x400040
	p_filesz: 392
	p_memsz: 392
	p_flags: PF_X|PF_R
	p_align: 8

entry: 1
	p_type: PT_INTERP
	p_offset: 456
	p_vaddr: 0x4001c8
	p_paddr: 0x4001c8
	p_filesz: 21
	p_memsz: 21
	p_flags: PF_R
	p_align: 1

entry: 2
	p_type: PT_LOAD
	p_offset: 0
	p_vaddr: 0x400000
	p_paddr: 0x400000
	p_filesz: 24900
	p_memsz: 24900
	p_flags: PF_X|PF_R
	p_align: 1048576

entry: 3
	p_type: PT_LOAD
	p_offset: 24912
	p_vaddr: 0x506150
	p_paddr: 0x506150
	p_filesz: 2520
	p_memsz: 3080
	p_flags: PF_W|PF_R
	p_align: 1048576

entry: 4
	p_type: PT_DYNAMIC
	p_offset: 26376
	p_vaddr: 0x506708
	p_paddr: 0x506708
	p_filesz: 432
	p_memsz: 432
	p_flags: PF_W|PF_R
	p_align: 8

entry: 5
	p_type: PT_NOTE
	p_offset: 480
	p_vaddr: 0x4001e0
	p_paddr: 0x4001e0
	p_filesz: 24
	p_memsz: 24
	p_flags: PF_R
	p_align: 4

entry: 6
	p_type: PT_NULL
	p_offset: 24892
	p_vaddr: 0x40613c
	p_paddr: 0x40613c
	p_filesz: 8
	p_memsz: 8
	p_flags: PF_R
	p_align: 4

symbol table (.dynsym):

entry: 0
	st_name: 
	st_value: 0
	st_size: 0
	st_info: STT_NOTYPE STB_LOCAL
	st_shndx: 0

entry: 1
	st_name: fflagstostr
	st_value: 0x40185c
	st_size: 138
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 2
	st_name: puts
	st_value: 0x40186c
	st_size: 210
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 3
	st_name: fprintf
	st_value: 0x40187c
	st_size: 144
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 4
	st_name: atoi
	st_value: 0x40188c
	st_size: 21
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 5
	st_name: time
	st_value: 0x40189c
	st_size: 50
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 6
	st_name: mbrtowc
	st_value: 0x4018ac
	st_size: 27
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 7
	st_name: write
	st_value: 0x4018bc
	st_size: 0
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 8
	st_name: fputc
	st_value: 0x4018cc
	st_size: 158
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 9
	st_name: getenv
	st_value: 0x4018dc
	st_size: 389
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 10
	st_name: _DYNAMIC
	st_value: 0x506708
	st_size: 0
	st_info: STT_OBJECT STB_GLOBAL
	st_shndx: 65521

entry: 11
	st_name: kill
	st_value: 0x4018ec
	st_size: 0
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 12
	st_name: humanize_number
	st_value: 0x4018fc
	st_size: 959
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 13
	st_name: tgoto
	st_value: 0x40190c
	st_size: 993
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 14
	st_name: putc
	st_value: 0x40191c
	st_size: 158
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 15
	st_name: strdup
	st_value: 0x40192c
	st_size: 85
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 16
	st_name: mac_get_link
	st_value: 0x40193c
	st_size: 5
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 17
	st_name: fputs
	st_value: 0x40194c
	st_size: 154
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 18
	st_name: ___runetype
	st_value: 0x40195c
	st_size: 117
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 19
	st_name: mac_prepare_file_label
	st_value: 0x40196c
	st_size: 12
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 20
	st_name: mac_to_text
	st_value: 0x40197c
	st_size: 27
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 21
	st_name: __stack_chk_guard
	st_value: 0x506b40
	st_size: 64
	st_info: STT_OBJECT STB_GLOBAL
	st_shndx: 23

entry: 22
	st_name: ioctl
	st_value: 0x40198c
	st_size: 0
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 23
	st_name: group_from_gid
	st_value: 0x40199c
	st_size: 271
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 24
	st_name: strftime
	st_value: 0x4019ac
	st_size: 391
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 25
	st_name: strerror
	st_value: 0x4019bc
	st_size: 48
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 26
	st_name: _init_tls
	st_value: 0x4019cc
	st_size: 2
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 27
	st_name: realloc
	st_value: 0x4019dc
	st_size: 1276
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 28
	st_name: _init
	st_value: 0x401838
	st_size: 0
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 10

entry: 29
	st_name: localtime
	st_value: 0x4019ec
	st_size: 321
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 30
	st_name: environ
	st_value: 0x506cc8
	st_size: 8
	st_info: STT_OBJECT STB_GLOBAL
	st_shndx: 23

entry: 31
	st_name: mac_free
	st_value: 0x4019fc
	st_size: 30
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 32
	st_name: acl_get_entry
	st_value: 0x401a0c
	st_size: 95
	st_info: STT_FUNC STB_GLOBAL
	st_shndx: 0

entry: 33
	st_name: fts_set
