                 w _Jv_RegisterClasses
                 U __error@@FBSD_1.0
                 U __srget@@FBSD_1.0
                 U __swbuf@@FBSD_1.0
                 U _init_tls@@FBSD_1.0
                 U atexit@@FBSD_1.0
                 U clearerr@@FBSD_1.0
                 U close@@FBSD_1.0
                 U connect@@FBSD_1.0
                 U err@@FBSD_1.0
                 U exit@@FBSD_1.0
                 U fclose@@FBSD_1.0
                 U fdopen@@FBSD_1.0
                 U feof@@FBSD_1.0
                 U ferror@@FBSD_1.0
                 U fileno@@FBSD_1.0
                 U fprintf@@FBSD_1.0
                 U fstat@@FBSD_1.0
                 U fwrite@@FBSD_1.0
                 U getc@@FBSD_1.0
                 U getopt@@FBSD_1.0
                 U malloc@@FBSD_1.0
                 U memset@@FBSD_1.0
                 U open@@FBSD_1.0
                 U putc@@FBSD_1.0
                 U read@@FBSD_1.0
                 U setbuf@@FBSD_1.0
                 U setlocale@@FBSD_1.0
                 U shutdown@@FBSD_1.0
                 U socket@@FBSD_1.0
                 U strlcpy@@FBSD_1.0
                 U warn@@FBSD_1.0
                 U write@@FBSD_1.0
